Row Labels,Count of Suburb,Average of Price,Average of Vehicle Age
actbarton,1,20000,11
actbelconnen,137,32343.08029,4.759124088
actbonython,1,36500,3
actbraddon,2,11100,10
actbruce,1,10000,17
actcalwell,2,43745,9
actcampbell,4,13250,14
actcanberra,12,34289.08333,9.416666667
actcapital hill,1,10500,8
actcharnwood,1,10000,9
actchisholm,2,13245,13.5
actcook,2,33000,7
actcoombs,1,38900,1
actcrace,2,12000,9
actcurtin,3,23830,8.333333333
actdickson,1,38000,1
actdowner,3,9298.333333,15.33333333
actfadden,1,42000,6
actflorey,1,3500,20
actfyshwick,253,31359.67194,9.37944664
actgarran,1,17500,7
actgordon,1,19500,15
actgreenway,49,30607.95918,4.469387755
actgriffith,3,30059.66667,6
actgungahlin,36,32010.05556,5.055555556
actharrison,1,6900,13
acthume,10,28392,6.6
actkambah,3,13490,10.33333333
actkingston,2,13100,12
actlennock hyundaiphillip,16,20056.1875,6.8125
actlyons,1,11000,12
actmacgregor,2,25249.5,8.5
actmitchell,2,19490,10
actmoncrieff,1,9500,13
actngunnawal,1,11000,11
actpearce,1,24990,5
actphillip,366,35056.50416,5.521857923
actreid,1,16000,3
actsymonston,1,23000,4
acttaylor,1,27000,7
acttorrens,1,55000,6
acttuggeranong,1,28000,3
actturner,1,10990,10
actwaramanga,1,59500,6
actweetangera,1,16000,6
actweston,1,35000,3
actwoden,1,16000,10
actyarralumla,3,34166.66667,7
hyundaicol crawford mg,4,21865,4.25
nswabbotsford,1,12000,10
nswaberglasslyn,1,28000,5
nswadamstown,13,11182.30769,10
nswalbion park,160,27709.21875,4.2125
nswalbion park rail,28,23347.14286,6.25
nswalbury,5,20298,8.8
nswalexandria,52,94567.96154,5.365384615
nswalfords point,2,33000,5.5
nswallambie,3,6333.333333,12.66666667
nswalto skoda artarmonartarmon,8,36089.5,4.875
nswambarvale,1,18000,6
nswannandale,1,14990,8
nswargyle,2,6495,12.5
nswarmidale,87,22833.18605,9.367816092
nswarncliffe,144,25724.09722,9.368055556
nswarndell park,37,29279.72973,5.945945946
nswarrawarra,1,22000,18
nswartarmon,178,61643.86517,6.730337079
nswashfield,2,33500,10.5
nswashtonfield,1,9250,12
nswauburn,54,43002.85185,10.05555556
nswaustinmer,1,18400,2
nswavoca,1,8000,18
nswavoca beach,1,3500,18
nswballina,19,16502.77778,12.47368421
nswbangalow,1,28000,10
nswbanksia,1,10500,8
nswbanksmeadow,5,15450,12.2
nswbankstown,108,22480.92593,7.685185185
nswbankstown square,1,6000,9
nswbarden ridge,1,18500,10
nswbarrack heights,1,5300,12
nswbass hill,35,12331.91429,13.82857143
nswbatehaven,1,17000,8
nswbatemans bay,34,30386.17647,7.5
nswbatemans bay toyotabatemans bay,4,27663.5,2.25
nswbathurst,33,27903.33333,7.121212121
nswbaulkham hills,18,98563.83333,20.44444444
nswbawley point,1,3600,24
nswbayview,1,16900,9
nswbeaumont hills,1,64550,5
nswbeecroft,1,14500,6
nswbega,20,26127.25,5.4
nswbelfield,1,14999,7
nswbellingen,2,8000,13.5
nswbelmont,4,20250,7.5
nswbelmore,31,35735.93548,4.935483871
nswbelrose,2,24200,7.5
nswbendemeer,1,41000,14
nswbensville,2,11700,8
nswberala,1,11500,12
nswberesfield,48,23491.66667,8.458333333
nswberkeley vale,3,7656.666667,15.33333333
nswberowra,3,39333.33333,7
nswberry,1,21500,9
nswbeverly hills,18,17712.22222,9.222222222
nswbexley,3,16916.66667,11.33333333
nswbilambil heights,2,10350,17
nswbilgola,2,20990,11
nswbilpin,2,12250,17.5
nswblacktown,286,28935.91228,7.234265734
nswblakehurst,31,74793.83871,5.774193548
nswblayney,1,27999,4
nswbligh park,1,67950,4
nswblue haven,2,28250,9.5
nswboambee,1,18990,6
nswboambee east,2,46500,8
nswboat harbour,1,17999,13
nswbobbin head,1,13950,9
nswbogangar,1,36900,6
nswbomaderry,1,15000,7
nswbondi,1,12000,12
nswbondi beach,3,15483.33333,12.33333333
nswbonnet bay,1,37990,3
nswbonny hills,1,49000,2
nswbonnyrigg heights,1,12800,16
nswbonville,2,7250,12
nswbooker bay,2,13420,11.5
nswbooth's motor group north gosford usednorth gosford,5,21590,6.8
nswbooth's motor group tuggerah usedtuggerah,9,24711.11111,5.555555556
nswbossley park,1,32999,4
nswbotany,2,24950,8
nswbowen mountain,2,14245,13.5
nswbowenfels,1,23000,8
nswbowral,7,20907.14286,8.857142857
nswbox hill,2,14700,10
nswbradbury,2,4000,18.5
nswbrandy hill,1,30000,7
nswbreakfast point,1,11500,13
nswbrighton-le-sands,7,26070,9.285714286
nswbroadmeadow,23,13688.3913,11.47826087
nswbroadwater,1,19800,14
nswbroken hill,2,13000,23
nswbrooklana,1,8500,13
nswbrookvale,160,31568.8625,7.28125
nswbucca,1,6200,12
nswbudgewoi,1,34000,5
nswbundanoon,2,35495,8
nswbungarribee,1,49990,1
nswbungendore,3,18653.33333,11.66666667
nswburraneer,1,7800,21
nswburrill lake,2,60000,11
nswburwood,21,56950.47619,8.523809524
nswcabramatta,63,16290.53968,10.82539683
nswcalderwood,1,60000,9
nswcamden,83,11889.66265,12.28915663
nswcamden park,1,75000,4
nswcameron park,2,18750,7
nswcammeray,1,24750,12
nswcampbelltown,224,24363.71429,10.66071429
nswcampsie,2,23995,6.5
nswcanada bay,2,24624,13
nswcanley heights,1,56777,3
nswcanley vale,14,9946.571429,13.28571429
nswcanowindra,1,42000,3
nswcanterbury,3,6960,17.66666667
nswcardiff,319,21681.52215,8.724137931
nswcardiff hyundai used carscardiff,6,30887.83333,3.333333333
nswcaringbah,37,50195.40541,7.054054054
nswcaringbah south,1,11995,8
nswcarlingford,6,28450,8.166666667
nswcarlton,2,12750,16
nswcarramar,1,10800,14
nswcasino,2,18245,9
nswcastle cove,1,29750,20
nswcastle hill,261,36413.88934,6.37164751
nswcasuarina,1,11500,17
nswcasula,3,17496.66667,6
nswcasula mall,1,9900,8
nswcaves beach,1,41990,9
nswcawdor,1,11000,11
nswcecil hills,1,59880,5
nswcessnock,64,37060.15625,6.734375
nswcharlestown,3,35496.66667,13.33333333
nswchatswood,150,47722.94667,5.513333333
nswcheltenham,2,42725,5.5
nswcherrybrook,3,17130,12.33333333
nswchester hill,1,28500,14
nswchipping norton,49,57775.10204,17.12244898
nswchisholm,2,62500,6
nswchittaway bay,1,13000,14
nswchullora,85,47148.21429,4.929411765
nswclarence,1,1500,14
nswclemton park,3,20766.66667,7.666666667
nswclothiers creek,1,89000,6
nswclyde,58,24665.66667,11.12068966
nswcobbitty,2,24000,12.5
nswcoffs harbour,127,33589.0873,6.866141732
nswcoffs harbour jetty,1,4800,15
nswcoffs harbour plaza,1,7750,12
nswcoledale,1,21500,8
nswcollaroy,1,11999,13
nswconcord,71,42659.40845,10.04225352
nswconcord west,1,20900,8
nswcondell park,15,31160.66667,9.2
nswconiston,1,7990,15
nswcoogee,4,16997.5,14.5
nswcoolamon,2,11500,11.5
nswcoolatai,1,7899,12
nswcooma,3,12850,12
nswcoonamble,1,26000,10
nswcooranbong,1,118000,4
nswcorlette,1,27000,5
nswcorowa,3,17000,7.666666667
nswcorrimal,1,27000,6
nswcranebrook,3,43663.33333,7
nswcremorne point,1,4500,18
nswcromer,4,37374.75,7.5
nswcronulla,3,28496.66667,5
nswcrookwell,22,29809.09091,6.636363636
nswcroydon,105,29841.19048,8.885714286
nswcroydon park,2,38375,6.5
nswcudgen,1,29000,8
nswdapto,30,23982.36667,9.9
nswdarling point,1,26800,5
nswdavidson,1,32000,8
nswdawes point,1,11800,10
nswdee why,2,12850,10.5
nswdenham court,1,3000,22
nswdeniliquin,1,12500,12
nswdoonside,2,13000,8.5
nswdover heights,17,35564.70588,7.470588235
nswdubbo,101,29640.87129,8.346534653
nswdulwich hill,3,11333.33333,11
nswdunbogan,1,65375,2
nsweagle vale,1,15000,10
nswearlwood,3,20966.66667,17.66666667
nsweast ballina,1,19990,7
nsweast hills,2,7325,16.5
nsweast killara,1,19000,4
nsweast lismore,1,4800,21
nsweast maitland,178,27558.34831,6.870786517
nsweastern creek,13,22943.84615,12.23076923
nsweastgardens,2,24000,6.5
nsweastlakes,1,9700,17
nsweastwood,1,3000,16
nswebenezer,1,18000,11
nsweden,1,26000,9
nswedensor park,3,16833.33333,14
nswedgeworth,30,15444.3,12.36666667
nswedmondson park,1,165000,4
nswelanora heights,3,17833.33333,12
nsweleebana,1,13500,8
nswemerald beach,1,9000,14
nswemerton,1,42000,19
nswempire bay,1,14500,7
nswengadine,2,23745,7
nswenmore,1,7100,9
nswerina,16,36542.4375,8
nswermington,4,25094.5,8
nswerskineville,1,14000,7
nsweschol park,1,107000,1
nswevans head,1,12900,12
nswfairfield,1,30000,10
nswfairfield east,1,26000,6
nswfairfield west,1,12000,11
nswfairy meadow,5,13395,9.6
nswfarmborough heights,1,27000,8
nswfaulconbridge,1,7000,21
nswfern bay,1,41500,8
nswfigtree,6,30083.33333,7.666666667
nswfingal head,1,21500,8
nswfive dock,222,34087.68493,11.1036036
nswfletcher,2,54950,8.5
nswflynns beach,1,20000,7
nswforbes,1,45400,9
nswforest lodge,2,37475,9
nswforestville,1,9500,8
nswforresters beach,2,35450,7
nswforster,2,14449.5,12
nswfrenchs forest,1,20500,4
nswgateshead,47,41180.87234,5.234042553
nswgeissler motors goulburn (used)goulburn,12,20656.66667,7.5
nswgeorges hall,1,30500,5
nswgerogery,1,24500,7
nswgirraween,1,32880,8
nswgladesville,2,44825,8
nswglebe,17,43867.05882,7.941176471
nswgledswood hills,1,37500,7
nswglen innes,2,12650,11
nswglendale,40,22912.7,6.2
nswglendenning,1,17000,17
nswglenfield,4,12650,11.75
nswglenfield park,3,32006,11.66666667
nswglenhaven,1,19999,6
nswglenmore park,5,27880,6.6
nswglenwood,5,18539.8,12.8
nswgoogong,1,45000,3
nswgoonellabah,1,37000,5
nswgordon,2,27500,6
nswgosford,18,32289.05556,7.444444444
nswgoulburn,111,33424.03604,6.072072072
nswgrafton,25,33080.8,5.36
nswgranville,176,26101.84659,9.5
nswgrassy head,1,16000,11
nswgravesend,2,4990,19
nswgreen valley,2,29000,6
nswgreenacre,136,29294.02206,8.860294118
nswgreenhills beach,1,24000,5
nswgregory hills,2,62495,7.5
nswgreystanes,12,14065.91667,11.91666667
nswgriffith,11,30712.72727,7.181818182
nswguildford,44,32065.27273,5.159090909
nswgulmarrad,1,67500,12
nswgundagai,3,21833.33333,7.666666667
nswgunnedah,2,31250,7
nswgurrundah,2,1200,18
nswgymea,1,2999,22
nswgymea bay,2,44500,5.5
nswhaberfield,88,27960.95455,12.77272727
nswhallidays point,1,54000,3
nswhamilton,127,37821.68504,5.559055118
nswhamilton east,1,5850,17
nswhamilton north,116,17127.93103,12.07758621
nswhamilton south,4,8125,19.25
nswhamilton valley,1,9000,14
nswhamlyn terrace,2,44000,6.5
nswharrington,13,10896.15385,15.15384615
nswhaymarket,2,25000,11
nswhazelbrook,1,30000,7
nswheatherbrae,23,32295.65217,6.347826087
nswhelensburgh,1,24000,7
nswhighway ford and hyundai usedrutherford,4,25334,4.75
nswhill top,1,16500,4
nswhillsdale,1,15000,8
nswhinchinbrook,2,8245,9
nswhomebush,137,25436.0292,9.372262774
nswhomebush bay,1,43000,5
nswhomebush west,15,24923.06667,12.93333333
nswhornsby,12,24274.16667,8.25
nswhoskinstown,2,2500,22
nswhunters hill,1,12000,16
nswhurstville,4,24750,7
nswillawong,1,69000,4
nswingleburn,38,22482.89474,11.5
nswinverell,2,25324.5,15
nswislington,6,18666,12.83333333
nswjamisontown,1,14500,7
nswjannali,2,39500,14.5
nswjerrabomberra,4,22362.5,10.5
nswjesmond,1,19000,6
nswjewells,1,9000,14
nswjilliby,1,38500,8
nswjindabyne,1,25900,7
nswkandos,1,8500,13
nswkarabar,1,10800,11
nswkariong,4,12095,12
nswkaruah,1,20000,11
nswkearsley,1,18000,7
nswkeiraville,1,51500,5
nswkellyville,6,26785,8.333333333
nswkellyville ridge,2,10000,12.5
nswkelso,18,30217.22222,4.611111111
nswkempsey,17,40105.11765,6.058823529
nswkew,1,35500,2
nswkiama,2,38000,8
nswkiama downs,1,25000,5
nswkillara,1,17500,7
nswkillarney heights,2,19250,17
nswkillarney vale,1,16990,7
nswkillcare heights,1,58995,2
nswkincumber,5,30497,6.8
nswkings langley,3,20666.66667,8
nswkings park,1,51000,6
nswkingscliff,2,25000,7.5
nswkingsford,2,44994.5,3
nswkingsgrove,1,38990,6
nswkingswood,93,31551.05376,6.053763441
nswkirrawee,45,30768.44444,6.422222222
nswkloster hyundai hamilton - usedhamilton,5,30669.8,4.4
nswkogarah,15,11250,12.53333333
nswkogarah bay,1,238000,13
nswkooragang,1,4690,18
nswkotara,1,25000,7
nswkurnell,1,42250,6
nswkurrajong,1,16500,7
nswkurri kurri,38,6739.324324,15.52631579
nswlake cathie,1,19999,8
nswlake haven,3,10566.66667,9
nswlake illawarra,1,14900,10
nswlake munmorah,3,25666.66667,9.333333333
nswlakemba,2,8995,10.5
nswlambton,22,37675,9.5
nswlancaster motor groupsingleton,3,23990,4.666666667
nswlane cove,1,19900,10
nswlane cove north,1,51900,4
nswlane cove west,1,53000,6
nswlansvale,83,16928.61446,11.39759036
nswlaurieton,1,23500,6
nswlavington,67,44647.50746,6.47761194
nswleeton,1,4500,15
nswleichhardt,48,16033.10417,12.47916667
nswlennox head,2,14500,28.5
nswlethbridge park,1,45500,4
nswleumeah,60,10235,14.43333333
nswleura,1,27500,6
nswlidcombe,49,10612.20408,14.06122449
nswlimeburners creek,1,65000,12
nswlindfield,30,63332.86667,4.166666667
nswlisarow,5,35990,12.2
nswlismore,62,27890,7.903225806
nswlithgow,26,31225.96154,6.192307692
nswlittle hartley,1,21990,9
nswliverpool,196,31597.20918,7.229591837
nswlockhart,1,8500,12
nswloftville,8,47879.125,6.375
nswlong jetty,1,45750,8
nswlongueville,1,43500,3
nswloomberah,1,95000,3
nswlorn,1,49490,5
nswluddenham,1,15200,7
nswlurnea,2,13900,10.5
nswmacksville,74,14840.81081,13.09459459
nswmaclean,1,10450,6
nswmacmasters beach,1,6500,13
nswmacquarie fields,1,13000,8
nswmacquarie park,2,23288,6
nswmaitland,59,28607.50847,6.355932203
nswmalabar,1,21800,6
nswmalua bay,1,10000,21
nswmanahan,3,6443.333333,14
nswmanly,4,18837.25,10.75
nswmanly vale,1,3200,22
nswmarayong,2,9700,12.5
nswmaroubra,6,24024.66667,7.333333333
nswmarrickville,16,158041.4375,6.75
nswmarsden park,3,54496.66667,4.333333333
nswmarsfield,1,60000,2
nswmartinsville,1,30000,2
nswmaryville,160,23027.0375,8.05
nswmascot,51,39038.2549,8.901960784
nswmatcham,1,70995,2
nswmayfield,16,19290.25,9.9375
nswmayfield east,23,14250.86957,12.13043478
nswmayfield west,80,20887.55128,9.7375
nswmays hill,1,18500,7
nswmcgraths hill,83,33650.91566,7.506024096
nswmeadowbank,2,43750,6
nswmedlow bath,14,18261.42857,13.92857143
nswmedowie,3,46066.66667,8.333333333
nswmenai,3,47990,5
nswmerrylands,13,12940.66667,14.69230769
nswmerrylands west,1,28500,6
nswmichelago,1,40500,8
nswmiedecke motor groupport macquarie,10,23790,6.7
nswmilperra,2,39995,6
nswminchinbury,1177,17308.86905,11.37043331
nswminto,107,17062.03738,12.47663551
nswmiranda,3,41166.66667,7
nswmittagong,1,28500,7
nswmollymook beach,1,28500,7
nswmona vale,2,44495,14
nswmonterey,2,21340,9.5
nswmoorebank,35,25390.05714,5.257142857
nswmoree,13,49470.76923,7.538461538
nswmorisset,1,29999,9
nswmoruya,7,38262.57143,6.428571429
nswmosman,35,51752.25714,4.828571429
nswmoss vale,49,37026.97917,5.469387755
nswmount annan,3,29483.33333,9.333333333
nswmount druitt,3,22000,10
nswmount pritchard,2,24000,7
nswmount warrigal,1,16500,11
nswmudgee,1,15200,5
nswmullumbimby,1,3500,18
nswmungindi,1,28000,7
nswmurwillumbah,2,22999.5,6.5
nswmuswellbrook,2,34745,7.5
nswnambucca heads,1,10000,28
nswnarellan,54,32159.87037,6.37037037
nswnarrabeen,1,46000,4
nswnarrabri,13,27220.76923,7.846153846
nswnelson bay,1,37950,18
nswnew lambton,40,38958.75,8.5
nswnewcastle,10,31839.9,14.4
nswnewcastle west,7,60380,5.714285714
nswnewee creek,1,10490,8
nswnewport,7,13710,13.14285714
nswniagara park,1,18000,9
nswnoraville,1,10000,14
nswnorth arm cove,2,32500,11.5
nswnorth gosford,22,31047.54545,7.636363636
nswnorth lambton,1,10500,11
nswnorth narrabeen,27,28039.85185,6.481481481
nswnorth nowra,1,23000,5
nswnorth parramatta,3,16199.66667,14.66666667
nswnorth richmond,2,32200,6.5
nswnorth rocks,1,5999,11
nswnorth ryde,3,18628.33333,7.333333333
nswnorth st marys,2,8500,14
nswnorth strathfield,45,33294.93333,8.911111111
nswnorth sydney,1,5950,26
nswnorth willoughby,1,9100,9
nswnorth wollongong,4,16620,7.75
nswnorthmead,3,18028.33333,9.333333333
nswnowra,86,26495.69767,6.88372093
nswoak flats,13,7862.166667,16.15384615
nswoakville,1,23500,10
nswoatley,2,32990,8.5
nswocean shores,2,35500,8
nsworan park,5,21780,9.8
nsworange,10,18855.9,9.1
nsworchard hills,1,14000,6
nswoyster bay,2,71775,11
nswpaddington,1,17900,7
nswpadstow,49,37360,8.306122449
nswpanania,1,29000,5
nswparramatta,124,47216.58824,5.758064516
nswpeakhurst,10,24318,9.8
nswpeakhurst heights,1,37500,7
nswpendle hill,16,16307.5,6.625
nswpeninsula motor group usedbankstown,23,22990,4.347826087
nswpennant hills,74,43385.23611,4.540540541
nswpenrith,258,33425.86047,7.391472868
nswpetersham,14,36878.57143,16
nswpicnic point,1,5700,13
nswport macquarie,290,37244.85866,6.479310345
nswportland,1,11000,8
nswpotts point,1,5300,8
nswprestons,1,22999,10
nswpunchbowl,4,25625,9
nswpymble,5,27500,7.2
nswpyrmont,1,25000,11
nswquakers hill,6,18133.33333,10.66666667
nswqueanbeyan,6,16546,10
nswqueanbeyan east,2,10750,13
nswqueanbeyan west,1,32900,2
nswqueenscliff,1,3600,21
nswquirindi,2,19995,7.5
nswraby,4,30125,12.75
nswrandwick,7,25328.57143,9.857142857
nswrathmines,1,30000,8
nswraworth,1,9999,9
nswraymond terrace,3,6300,20
nswraymond terrace east,1,2700,19
nswredfern,2,15725,14
nswredhead,1,8000,8
nswregentville,1,46000,6
nswrenwick,1,73000,1
nswrevesby,95,19653.58947,10.78947368
nswrevesby heights,1,58990,3
nswrhodes,1,50990,6
nswrichmond,34,32109.09091,7.088235294
nswriverstone,5,15099.8,9.6
nswriverview,1,74250,4
nswriverwood,3,10499.66667,16.66666667
nswrockdale,3,24000,8
nswrooty hill,5,14319.8,10.2
nswropes crossing,3,23100,8.666666667
nswrose bay,1,56800,4
nswrose bay north,2,7750,9
nswrosebery,25,34583,5.2
nswrosehill,2,20250,4
nswroselands,40,79564.875,10.875
nswroseville,4,32855.75,5.75
nswrouse hill,3,36998,7.333333333
nswrozelle,144,47015.03497,7.256944444
nswruse,1,29000,7
nswrushcutters bay,18,30618.05556,5.777777778
nswrussell lea,1,21999,7
nswrutherford,56,33286.14286,6.839285714
nswrydalmere,47,41628.51064,14.59574468
nswryde,10,26638.9,8.6
nswsaint marys,96,22009.21875,9.708333333
nswsalamander bay,2,20400,14
nswsan remo,1,18000,8
nswsandgate,10,31095.4,9.2
nswsandigo,1,4900,16
nswsans souci,4,45879.75,10.25
nswsawtell,1,26950,7
nswscone,1,9500,13
nswseaforth,4,27995,8
nswsefton,1,3199,22
nswseven hills,129,28631.76744,8.379844961
nswshalvey,1,23000,4
nswshell cove,3,22330,8.666666667
nswshoalhaven heads,2,31350,12
nswsilverdale,4,29000,9.75
nswsilverwater,57,34826.24561,12.1754386
nswsingleton,57,32554.63158,6.210526316
nswsingleton heights,2,7500,12
nswsmeaton grange,18,45276.55556,14.77777778
nswsmithfield,35,25294.28571,5.485714286
nswsoldiers point,1,4400,11
nswsomersby,20,42242,5.45
nswsomerton park,5,60295.4,9.2
nswsouth grafton,18,28497.5,6.277777778
nswsouth gundurimba,1,92500,4
nswsouth hurstville,38,32660.42105,5.657894737
nswsouth nowra,98,28646.28571,3.969387755
nswspringfield,1,4100,19
nswspringwood,1,8500,10
nswst andrews,2,17250,8
nswst clair,6,25491.66667,8.666666667
nswst georges basin,1,20000,12
nswst ives,5,41078,7.6
nswst leonards,2,73497.5,5.5
nswst marys,4,6874,18.5
nswst peters,2,31999.5,9.5
nswstanford merthyr,1,9500,10
nswstanmore,22,25053.27273,6.181818182
nswstrathfield,2,21450,7.5
nswsuffolk park,1,6500,11
nswsurf beach,1,23000,6
nswsurry hills,20,417990,15.1
nswsutherland,119,18551.7479,11.90756303
nswsutton,2,9750,16
nswsuttons hyundai arncliffearncliffe,10,34418,4.8
nswsydney,86,44459.53488,11
nswsydney olympic park,1,21500,6
nswsylvania,131,51946.64885,6.183206107
nswtamworth,11,23586.36364,13
nswtaree,111,34605.05405,6.468468468
nswtaree south,2,14750,12.5
nswtaren point,25,19596.92,12.08
nswtaylors beach,18,29685.44444,6.944444444
nswteralba,1,7500,11
nswterrigal,3,22066.66667,8.666666667
nswthe ponds,3,42463.33333,6.666666667
nswthe rocks,3,18533.33333,12.66666667
nswthornleigh,56,41463.21429,16.51785714
nswthornton,1,25000,3
nswtikitere,1,5790,17
nswtoongabbie,1,13999,8
nswtoormina,1,7000,15
nswtoronto,1,34000,10
nswtoukley,2,9450,11.5
nswtregear,1,5000,7
nswtuggerah,101,33720.12871,6.207920792
nswtumut,2,23750,6
nswtuncurry,1,55000,57
nswtuross head,1,30000,7
nswturramurra,3,41433.33333,16.33333333
nswturrella,11,26081.81818,6.363636364
nswtweed heads,35,26948.28571,6.485714286
nswtweed heads south,69,27675.10145,7.652173913
nswulladulla,33,33596.66667,7.454545455
nswumina beach,2,7925,16
nswuranquinty,1,10000,10
nswvaucluse,1,849990,61
nswvillawood,79,31716.29114,12.56962025
nswvincentia,1,29500,7
nswvoyager point,1,14500,14
nswwagga wagga,29,31898.65517,9.827586207
nswwagstaffe,1,12000,11
nswwahroonga,3,29500,5
nswwaitara,40,30785.25,6.1
nswwakeley,1,24000,12
nswwallerawang,1,51500,5
nswwallsend,3,15166.33333,10
nswwamberal,2,7500,13
nswwanganui,1,88000,8
nswwaratah,4,8990,16.25
nswwarilla,2,31500,6
nswwarners bay,16,11740.625,11.9375
nswwarrawee,1,4399,11
nswwarren,1,25000,14
nswwarriewood,2,36250,9
nswwarrimoo,1,4999,18
nswwarwick farm,139,41457.4964,5.841726619
nswwaterloo,127,63749.52756,6.086614173
nswwattle grove,2,24500,8
nswwauchope,2,16650,7
nswwentworth point,1,25800,9
nswwentworthville,4,20622.5,8.5
nswwerrington,1,21500,6
nswwest gosford,55,38799.5,5.963636364
nswwest hoxton,1,12500,9
nswwest pennant hills,2,13600,12
nswwest ryde,107,37197.61538,14.70093458
nswwest tamworth,18,24284.11765,7.777777778
nswwest wyalong,2,38245,6
nswwestmead,2,25800,5
nswwetherill park,3,16133.33333,7
nswwhitebridge,2,26250,14
nswwickham,43,16304.76744,9.441860465
nswwilcannia,1,14270,15
nswwiley park,1,25000,7
nswwilloughby,1,53000,4
nswwindang,16,23625.75,6.8125
nswwindsor,42,29388.02381,8.904761905
nswwindsor auto group - usedmcgraths hill,9,30517.11111,4.555555556
nswwingham,1,88750,11
nswwinston hills,1,8999,14
nswwolli creek,1,12000,7
nswwollongong,128,58279.71875,6.8515625
nswwollstonecraft,1,7000,15
