Listing Type,USED Dealer ad
,
Row Labels,Count of Suburb
Victoria Park,1241
Minchinbury,1175
Wangara,1108
Bentley,831
Hoppers Crossing,715
Berwick,687
Welshpool,598
Osborne Park,526
Ringwood,525
Southport,511
Moorabbin,420
Geelong,412
Rockingham,410
Launceston,404
Moorooka,379
Slacks Creek,375
Phillip,365
Maddington,358
Cheltenham,349
Cannington,344
Port Melbourne,342
Kedron,337
Cardiff,318
Hendra,312
Midland,309
Melville,297
Mornington,296
Springwood,287
Port Macquarie,281
Toowoomba,278
Blacktown,276
Elsternwick,271
Canning Vale,263
Castle Hill,259
Frankston,256
Fyshwick,253
Penrith,251
Brooklyn,247
Jandakot,242
Ravenhall,235
Hobart,235
Pakenham,234
Deer Park,231
Garbutt,224
Five Dock,220
Campbelltown,218
Kenwick,212
Ferntree Gully,212
Dandenong,211
West Footscray,206
Mount Gambier,205
Maroochydore,203
Townsville,201
Wodonga,200
Toowoomba City,199
Ballarat,199
Edgewater,193
Liverpool,190
Pinkenba,187
Laverton North,186
Traralgon,185
Seaford,184
Hillcrest,183
Morphett Vale,181
Winnellie,179
Cairns,179
Epping,179
Derwent Park,178
Bundoora,178
East Maitland,177
Mackay,176
Artarmon,176
Oakleigh,175
Fawkner,175
Granville,174
Narre Warren,170
Morayfield,161
Mile End,161
Maryville,159
Salisbury,158
Brookvale,157
Albion Park,157
Eagle Farm,156
Gawler,155
South Melbourne,154
John Hughes PassengerVictoria Park,153
Beckenham,151
Underwood,150
Bayswater,149
Chatswood,148
Devonport,146
Werribee,143
Blair Athol,143
Rozelle,142
Thomastown,141
Arncliffe,141
Hamilton,140
Warwick Farm,139
Mount Gravatt,139
Adelaide,138
KINGSLEY,138
Noosaville,137
Belconnen,137
Gladstone,136
Homebush,136
Ashmore,134
Coburg North,134
Archerfield,134
Prospect,132
Berrimah,132
Essendon Fields,131
Greenacre,131
Enfield,129
Christies Beach,128
Sylvania,126
Seven Hills,124
Coffs Harbour,124
Aspley,124
Clontarf,122
Waterloo,120
Morley,119
Sutherland,119
Wollongong,118
Nundah,118
Hamilton North,116
Lilydale,114
Clarkson,114
Taree,111
Croydon,110
Mulgrave,108
Parramatta,108
Saint Marys,108
Myaree,108
West Ryde,107
Cranbourne,107
Goulburn,106
Robina,105
Braybrook,105
Acacia Ridge,104
Minto,103
SOUTH MORANG,103
Brendale,103
Chermside,103
Richmond,101
Tuggerah,101
Zetland,101
Gepps Cross,101
Springvale,100
Melbourne,100
Glen Waverley,100
Bankstown,100
Arundel,100
North Lakes,99
Altona North,99
Wendouree,98
South Nowra,97
Preston,94
Coopers Plains,94
Klemzig,94
Dubbo,93
Epsom,92
Revesby,91
Bendigo,91
Kingswood,90
CAMBERWELL,88
Maidstone,87
Haberfield,87
Nowra,84
Greenfields,84
Chullora,84
Mcgraths Hill,83
Mordialloc,83
Camdale,83
Armidale,83
Lansvale,82
Biloela,81
Glenorchy,81
Mandurah,80
Mayfield West,80
Shepparton,79
Villawood,78
Ipswich,78
Camden,78
Molendinar,76
Currimundi,76
Woodridge,75
Seymour,75
Windsor Gardens,75
Pennant Hills,73
Sunbury,73
Strathpine,73
Macksville,73
Rocklea,72
Somerton Park,72
Holland Park West,72
Bibra Lake,72
Capalaba,70
Tweed Heads South,69
Labrador,69
Concord,69
Gosnells,69
Pialba,66
Hastings,66
Lavington,66
Braeside,66
Stuart Park,65
North Hobart,64
Reynella,64
Glenelg South,64
Totness,63
Sale,62
Pinelands,61
Wynnum,61
Cessnock,61
Cabramatta,61
Mentone,60
Leumeah,60
Wantirna,59
Windsor,59
Murray Bridge,59
Coorparoo,59
Clyde,58
Wanneroo,57
Singleton,57
Silverwater,57
Thornleigh,56
Maitland,56
Elizabeth,56
Warwick,55
Rutherford,55
Petrie,55
Lismore,55
West Gosford,54
Nunawading,54
Como,54
Narellan,53
Melrose Park,53
Burwood,53
Balcatta,53
Kippa-Ring,52
Colac West,52
West Perth,51
Swan Hill,51
Burleigh Heads,51
Burton,51
Nuriootpa,50
Alexandria,50
Upper Ferntree Gully,49
Padstow,49
Nailsworth,49
Bundaberg,49
Greenway,49
Lidcombe,49
Auburn,49
Oakleigh South,48
Mascot,48
Yallah,48
Leichhardt,48
Beresfield,48
Mansfield,47
Moss Vale,47
KILMORE,47
Gateshead,47
Northbridge,46
Fremantle,46
Keysborough,46
Chipping Norton,46
Echuca,46
North Strathfield,45
Chandler,45
Caroline Springs,45
Ellenbrook,44
Indooroopilly,44
Darwin,44
Rydalmere,43
Wickham,43
Kirrawee,43
Booval,43
Sebastopol,42
Thebarton,42
Southbank,42
Invermay,42
Edwardstown,42
Redcliffe,41
North Geelong,41
Attadale,41
Bungalow,41
Bentleigh,41
Wayville,40
North Rockhampton,40
Glendale,40
Balwyn,40
Guildford,40
Townsville City,39
Tullamarine,39
Vermont,39
Wangaratta,39
Moonah,39
Coburg,39
Roselands,38
Sumner,38
South Hurstville,38
Darlington,38
Fortitude Valley,38
Pooraka,37
Waitara,37
New Lambton,37
HEIDELBERG,37
Kurri Kurri,37
Ingleburn,37
Arndell Park,37
Bunbury,37
Beaudesert,36
Hervey Bay,36
Caringbah,36
Parkside,35
Warrnambool,35
Officer,35
Bass Hill,35
Malaga,34
Para Hills West,34
Nambour,34
Hindmarsh,34
Everton Hills,34
Ulladulla,33
Smithfield,33
Newtown,33
Mosman,33
Cobram,33
Helensvale,33
Gungahlin,33
Batemans Bay,33
Rockhampton,32
Tweed Heads,32
Deagon,32
Mile End South,31
Moorebank,31
Mitcham,30
Malvern,30
Goodwood,30
Belmore,30
Blakehurst,30
Hawthorn,30
Blackburn,30
Tottenham,29
Ludmilla,29
Mount Pleasant,29
Dandenong South,29
Dapto,29
Bridgewater,29
Bayswater North,29
Edgeworth,29
Warragul,28
Virginia,28
Melton,28
Lindfield,28
Woolloongabba,28
Yamanto,28
Hallam,28
Kalamunda,28
Alphington,28
Campbellfield,28
Albion Park Rail,28
Seventeen Mile Rocks,27
Dalby,27
Bathurst,27
Clearview,27
Glenelg,27
North Narrabeen,26
Mawson Lakes,26
Albert Park,26
Darra,26
Lithgow,25
Strathalbyn,25
Mount Lawley,25
Saint James,25
Taren Point,25
Ingle Farm,25
Essendon North,25
Beverley,25
Bentleigh East,24
Peninsula Motor Group UsedBankstown,23
Mayfield East,23
Stanthorpe,23
Grafton,23
Broadmeadow,23
East Bunbury,23
Bassendean,23
Heatherbrae,23
Hermit Park,23
Stanmore,22
Newstead,22
Palmyra,22
Upper Mount Gravatt,22
Lonsdale,22
North Gosford,22
Applecross,22
Mount Isa,21
St Marys,21
Lambton,21
Ebbw Vale,21
Perth Airport,20
Morwell,20
Somersby,20
Rosebery,20
Surry Hills,20
Loganholme,20
Crookwell,20
Bairnsdale,20
Valley View,19
Wacol,19
Mount Barker,19
Gatton,19
East Victoria Park,19
Ottoway,18
Melville - HyundaiMelville,18
South Grafton,18
West Tamworth,18
Taylors Beach,18
Baringa,18
Beverly Hills,18
Derrimut,18
Golden Square,18
Caboolture,18
Brighton,18
Youngtown,17
Smeaton Grange,17
Rushcutters Bay,17
Victor Harbor,17
Benalla,17
Ballina,17
Bega,17
Kelso,17
Tugun,16
Pendle Hill,16
South Geelong,16
Sunnybank Hills,16
Windang,16
Rothwell,16
Northgate,16
Essendon Hyundai-UsedEssendon Fields,16
Doncaster,16
Caloundra West,16
Glebe,16
Kempsey,16
Lennock HyundaiPhillip,16
Mayfield,15
Mowbray,15
LOXTON,15
Warners Bay,15
Ormeau,15
Condell Park,15
Greenslopes,15
Dingley Village,15
Busselton,15
Homebush West,15
Bellevue,15
Goondiwindi,15
Petersham,14
Woodville Park,14
Perth,14
Medlow Bath,14
Mount Louisa,14
Sydney,14
Yarram,14
Albany,14
Hawthorn East,14
Canley Vale,14
Dover Heights,14
Bundaberg West,14
Albion,14
Kadina,14
South Fremantle,13
Torrensville,13
Narrabri,13
Moffat Beach,13
Steinborner Automotive BarossaNuriootpa,13
Oak Flats,13
Wagga Wagga,13
Watsonia,13
Embleton,13
Kingaroy,13
Broadview,13
Griffith,13
Warana,12
Peter Page  UsedElizabeth,12
Oakey,12
Mooloolaba,12
Park Holme,12
Mareeba,12
Adamstown,12
Allenby Gardens,12
Eastern Creek,12
Geissler Motors Goulburn (used)Goulburn,12
Harrington,12
Rocherlea,11
Trinity Earlville Used CarsCairns,11
Moree,11
Medindie,11
Nerang,11
Marrickville,11
Kogarah,11
Baulkham Hills,11
Hornsby,11
Holtze,11
GERALDTON,11
Harvey,11
Turrella,10
Suttons Hyundai ArncliffeArncliffe,10
Peakhurst,10
Miedecke Motor GroupPort Macquarie,10
Sandgate,10
Margaret River,10
Berwick HyundaiBerwick,10
Airport West,10
Hyde Park,10
Clinton,10
Hume,10
Erina,10
Broome,10
Merrylands,9
Windsor Auto Group - UsedMcgraths Hill,9
Sunshine,9
Oxley,9
Unley Park,9
Atherton,9
Greystanes,9
Beaconsfield,9
Dudley Park,9
Booth's Motor Group Tuggerah UsedTuggerah,9
Chinchilla,9
Gosford,9
Nedlands,8
Woongoolba,8
Loftville,8
Tingalpa,8
Llewellyn HyundaiBooval,8
Mantello HyundaiRoxburgh Park,8
Payneham,8
Maribyrnong,8
Naracoorte,8
Maylands,8
Goolwa,8
Alto Skoda ArtarmonArtarmon,8
Chermside South,8
Hampstead Gardens,8
Woodville,7
Williamstown North,7
Marcoola,7
Margate,7
South Bunbury,7
Plympton Park,7
Young,7
West Croydon,7
Fullarton,7
Alexandra Headland,7
Gardenvale,7
Bells Creek,7
Briar Hill,7
Cranbourne HyundaiCranbourne,7
Tamworth,6
Port of Brisbane,6
Verdun,6
Queenstown,6
Northam,6
Newcastle West,6
Yangebup,6
Moruya,6
Cardiff Hyundai Used CarsCardiff,6
Alberton,6
Essendon,6
Islington,6
Lakes HyundaiNorth Lakes,6
Clare,6
East Brisbane,6
Biggera Waters,6
Banyo,6
Norlane,5
Murarrie,5
Skye,5
Roma,5
Trinity Gardens,5
Mill Park,5
Bundaberg Motor GroupBundaberg,5
Holden Hill,5
Bowral,5
Glenelg East,5
Banksmeadow,5
Kloster Hyundai Hamilton - UsedHamilton,5
Burswood,5
Heidelberg West,5
Booth's Motor Group North Gosford UsedNorth Gosford,5
Fairy Meadow,5
Northpoint FleurieuVictor Harbor,4
Webberton,4
Mount Eliza,4
Riverhills,4
West Wodonga,4
Murgon,4
Waratah,4
Medindie Gardens,4
Orange,4
Roseville,4
West Hobart,4
Bordertown,4
Col Crawford MG,4
Chevallum,4
Black Rock,4
Kialla,4
Emerald,4
Collie,4
Highway Ford and Hyundai UsedRutherford,4
Gilles Plains,4
Batemans Bay ToyotaBatemans Bay,4
Lisarow,3
Menai,3
Reynella Hyundai UsedReynella,3
Wonthella,3
Lyndoch,3
Clayton South,3
Calamvale,3
Lancaster Motor GroupSingleton,3
Clemton Park,3
Kingston,3
Clarence Gardens,3
Bundall,3
Cairns City,3
Fairfield,3
Berkeley Vale,3
Mitchell,2
Monterey,2
Toorak,2
Narre Warren South,2
Williamstown,2
Waikerie,2
West Ipswich,2
Forest Lodge,2
Ascot,2
Frankston Subaru/Hyundai - Used CarsSeaford,2
Cranbourne West,2
Beresford,2
Bedford,2
Huntingdale,2
Holland Park,2
CURTIS COAST AUTOMOTIVEClinton,2
Balaklava,2
Geebung,2
Port Augusta,1
Quirindi,1
North Wollongong,1
Scenic MotorsBeaudesert,1
Oatley,1
Warrandyte,1
Mona Vale,1
St James,1
North coogee,1
Lynbrook,1
Thornlands,1
West MotorsCobram,1
Lilydale Hyundai CJD & LDVLilydale,1
East Rockingham,1
Ayr,1
Huston MotorsKingaroy,1
Beenleigh,1
Ermington,1
Cleve,1
Casino,1
Grand Total,48293
